person_id,group_id
3845,657
3856,319
8077,538
8078,506
8083,358
3850,507
8076,574
8083,356
8071,733
8087,241
8083,365
8085,301
3840,829
8070,777
8082,408
8083,376
3845,684
3838,900
3845,686
3866,34
3845,700
8083,398
8085,339
8087,276
8094,63
8083,410
3840,869
3843,778
3850,560
3856,376
8083,412
3850,567
3845,722
3850,571
3850,570
3838,942
3850,575
3845,731
8080,521
8083,441
3843,813
3845,755
3840,910
3855,450
3845,761
3845,763
3838,982
8083,459
3845,774
8096,64
3845,775
3840,940
3852,578
3840,955
3856,461
3850,647
8084,464
3856,464
3840,964
8083,509
8099,12
3845,816
3847,753
8096,109
3856,481
8075,769
8083,519
3845,832
8083,530
3845,833
3871,29
3869,91
8098,68
3856,501
8082,568
8083,541
3868,134
3868,138
3845,856
8083,554
8094,211
8096,148
3858,462
8094,229
3845,874
8085,507
8094,227
8094,236
3855,574
3845,884
8083,580
3858,488
8100,62
8089,403
3845,900
3850,749
3868,190
3845,903
3850,750
8100,79
8085,543
3850,763
3845,918
3845,922
8085,555
8099,125
3856,586
3864,346
8083,627
8089,447
8077,818
8083,646
3868,236
8098,179
3868,241
3856,613
3852,736
3869,214
3850,803
3850,802
8094,311
8083,657
3850,810
3856,627
8094,330
8085,624
8083,686
8089,499
3845,991
3850,849
3850,850
8083,700
3850,855
8087,585
3850,858
8106,1
8084,681
8094,375
8080,813
8083,719
8084,699
8083,731
3869,300
3850,893
3850,892
8083,745
3850,896
3847,992
3872,216
8089,561
3868,348
3869,320
3869,324
8096,362
3856,730
8083,767
3850,923
3850,925
3850,926
3869,342
8104,130
3869,343
8089,603
8108,22
3850,952
8106,91
3852,894
8097,374
8085,745
3850,962
8083,812
8096,413
8108,40
3858,720
3868,413
8100,294
8084,790
3856,787
8094,483
3850,977
8083,834
8083,833
3866,490
3869,401
3852,928
8096,442
8084,813
8108,68
3869,410
3868,440
3856,812
8097,419
8083,853
3856,819
3868,446
3856,825
8083,859
8094,522
8096,467
3852,956
8104,224
8110,45
3858,783
8085,820
3858,786
3856,858
3858,799
3869,457
8094,555
8106,182
8083,895
8083,900
8094,564
8096,500
3856,870
8083,910
8104,258
3852,999
3868,512
8098,455
8083,920
8111,51
3856,891
8097,497
8093,621
8098,471
3884,37
8111,71
8096,544
8108,179
3856,919
8084,927
3855,954
8083,956
3869,536
3872,444
8094,634
8083,982
8096,578
8111,112
8094,647
8084,961
8083,991
8108,222
8089,811
8108,227
8085,939
3856,966
8089,818
3873,450
8094,671
3869,578
8096,612
8094,681
3869,581
8094,685
8111,156
3867,652
8106,330
8108,277
3868,660
3869,634
8111,209
8111,216
8104,437
3884,201
3869,665
3869,668
8096,705
3869,673
8094,777
3867,741
8111,256
3869,688
8111,262
3869,689
8096,726
3868,727
3864,851
8115,139
8111,270
8096,743
8111,275
3869,710
8108,374
8096,745
8111,284
8119,42
3880,377
8097,721
8111,298
3868,757
8094,829
8104,518
8111,304
3884,272
3884,274
3869,739
8094,857
8111,338
3869,771
8094,875
8120,79
8108,451
3894,13
3880,447
8093,913
3894,17
3892,81
3893,49
3884,337
8123,1
8096,836
3869,808
3884,344
8111,383
3869,815
8111,389
8104,610
8112,364
8111,401
8111,400
3894,65
3869,840
3873,715
3869,842
3894,66
8111,412
8094,945
8111,416
8096,881
3869,850
3884,386
8121,118
3894,84
8111,433
8096,902
8095,931
3894,101
8119,196
8119,202
3894,105
3884,417
3880,540
3884,422
3894,115
8111,460
3896,59
8117,288
3896,66
3894,131
3894,133
8097,913
8111,489
8111,487
3898,30
3894,157
3894,156
8120,227
8111,508
3869,945
8105,701
8111,519
3896,117
8112,495
8111,523
3868,988
3896,123
3892,246
3896,125
8108,625
8111,536
3893,227
3892,265
8104,771
8111,556
8099,927
3896,153
3900,31
3894,219
3894,218
8111,565
8119,325
8099,944
3896,169
3884,540
3901,23
3894,244
3892,306
3885,525
3894,251
8111,595
3902,9
8119,352
8111,600
3894,256
3894,263
8100,957
3894,275
3882,649
3894,278
8120,345
8120,348
3885,566
8119,391
8111,644
3894,302
8111,647
3894,307
3894,306
8122,325
8111,663
8129,110
8111,677
8115,551
8110,713
3892,396
8120,400
3894,339
3896,287
8111,691
8123,326
8115,572
8109,777
8111,722
3894,377
8104,936
3894,381
8111,724
3894,380
8111,723
8111,730
3893,418
3894,389
3896,333
3885,676
3894,398
3894,412
8132,111
8111,766
3896,356
3894,424
3894,428
8113,720
3894,434
3880,871
3894,440
3896,382
8120,515
3894,453
8132,151
8111,800
3894,459
3904,151
8113,741
8111,803
8120,531
3896,411
8117,636
3894,476
3884,789
3894,481
3894,483
3894,482
8120,550
8112,797
8135,83
8128,305
8132,185
3905,151
3885,773
3908,63
8134,132
3908,70
3892,568
3894,513
8111,860
3894,519
3894,523
8115,746
3894,522
8111,869
8108,975
3885,823
3894,547
3893,578
3906,174
8139,24
8111,892
3894,560
3911,35
3908,130
3894,569
8111,920
3894,579
3884,894
3894,586
8139,64
8118,725
8119,693
3898,472
3906,227
8132,294
3911,76
8132,297
8115,824
3885,885
3884,916
8111,952
8134,238
3893,641
8120,681
8115,835
8120,695
8111,974
8120,694
3892,691
3894,631
3900,455
3910,146
8134,287
3894,658
8139,140
3894,666
8135,277
3885,953
8118,808
3885,963
8119,785
8135,288
3888,880
3892,759
3916,23
8120,773
8139,191
8138,222
3896,654
3885,998
3896,656
3906,349
3896,661
3896,660
3894,722
3907,322
8132,416
3892,786
8139,206
3894,737
3894,738
8137,277
8135,339
3894,742
3916,62
8135,349
3913,160
3911,222
3894,749
3894,751
3908,318
3894,755
8120,823
3908,323
8132,448
3894,760
8145,53
3917,58
8139,250
8145,69
3894,784
3896,727
8139,268
8120,865
3902,557
3894,807
8135,418
8123,794
8120,890
3893,859
8138,345
3902,587
3894,834
3889,989
8135,444
3896,783
8119,939
3911,320
3894,847
3921,9
3906,474
3919,81
8145,145
3902,608
8139,335
3906,488
3919,89
8145,153
8139,339
3920,63
3894,872
8140,323
8132,568
3896,814
8145,171
8147,108
8120,944
8147,113
3911,355
3894,884
3894,887
8145,181
3892,961
8129,687
3894,910
8139,387
8138,426
3894,924
3896,864
8120,993
3892,993
8134,569
3894,934
3896,876
3894,942
8139,430
3893,984
8140,396
8152,31
3894,959
8123,933
3919,185
3896,898
8139,442
3896,901
3901,747
3894,964
3904,659
3921,140
8139,456
8128,797
8139,469
3906,618
8129,779
3894,990
8126,875
8123,967
8137,538
3919,232
8139,483
3908,578
8138,527
3920,228
8129,823
3915,391
8139,525
8135,653
8129,839
8147,279
8139,534
3919,286
8147,294
8155,47
8141,486
8132,770
3920,273
8145,371
3924,150
8139,567
3913,505
8139,571
8135,699
8139,584
8145,397
3906,738
8139,588
8137,656
3917,403
8152,200
8146,390
8145,421
8145,428
8134,767
8139,615
8129,929
8145,438
8135,747
8145,447
8135,757
8151,268
3928,119
8145,467
3906,805
8139,658
3906,811
8139,661
8145,481
3906,820
8152,283
3911,679
3920,403
3932,35
8138,718
8158,105
3928,162
3911,691
8145,514
8145,522
3908,799
3928,183
3926,249
3906,869
8145,533
8158,137
8139,727
8139,732
8162,24
3908,826
8145,564
3911,745
3934,35
8145,567
3908,842
8135,882
8158,168
8152,360
8158,188
8137,846
8147,545
3906,956
3906,960
8139,814
8135,950
8145,648
8134,992
8138,872
8158,251
8158,259
8139,848
8158,264
8158,268
3913,789
3919,606
3934,140
8158,275
8158,284
8139,882
8158,292
3935,134
3908,975
8166,53
8158,304
3928,360
3939,28
8145,719
8145,728
3911,908
8145,726
8158,328
8158,333
3932,267
3939,49
3931,297
8138,961
3934,210
8145,749
3911,938
8163,201
8141,888
8145,771
8166,123
3942,5
8166,136
3942,9
8166,144
3921,667
8166,149
8158,398
8169,62
3919,748
3942,36
3932,346
8158,415
8141,941
8152,607
3920,725
3920,724
8158,424
3920,736
3942,61
8158,443
3921,725
8145,854
3913,976
3942,87
8158,469
8155,561
8172,33
3942,92
3937,249
3944,35
8158,471
8158,470
3933,377
8151,701
8158,483
8147,823
3942,113
8166,248
8173,39
8158,503
8158,508
8152,693
8158,506
3919,845
3943,109
8158,519
3946,20
8158,523
3934,399
8158,532
3926,652
3944,97
3946,47
8166,301
3921,830
3916,987
8144,989
8158,554
8175,31
3932,498
3946,66
8166,325
8154,697
3942,199
8169,233
8158,579
8172,149
3921,859
8158,588
3942,214
3919,929
8147,938
3933,497
8166,346
8172,167
3944,160
3933,501
8163,448
8163,447
8174,113
8169,272
3946,117
3920,929
3942,248
8158,628
3946,137
8173,169
3942,265
3921,915
3944,205
3934,514
8158,657
3919,996
8166,421
8158,669
8158,673
3951,22
3938,425
8166,427
8179,30
8166,431
3939,404
8166,438
8173,228
8166,448
3928,752
3946,203
8152,899
3946,213
8181,2
8158,719
3949,129
8158,731
8174,239
8158,734
3932,672
8157,770
3934,625
8158,761
3944,323
8158,765
8158,763
3942,391
8157,797
3926,890
8172,347
8162,659
3942,415
8166,542
3951,140
3944,357
8152,987
8152,995
3949,225
8166,574
3950,202
8158,833
8172,402
8180,153
3942,465
3928,904
8166,602
3956,47
3943,450
3947,339
8177,282
3928,930
8166,628
3926,1000
3951,230
8177,293
8172,454
3942,512
3946,391
3939,607
8172,461
3939,616
8158,900
8157,931
8172,465
8172,471
8158,905
3934,779
3952,227
3947,382
8165,698
8158,920
3946,421
8172,485
3951,270
3947,393
3944,499
8180,252
8158,934
8174,444
3933,847
8166,702
3949,364
3947,434
3942,588
3940,653
8166,719
3961,5
3946,478
8158,978
8166,735
8172,555
3956,178
8158,991
8172,567
8182,254
3946,507
8187,113
3942,637
8163,859
8187,120
8180,343
3946,526
3946,534
3942,658
8166,796
8166,794
8191,30
3950,430
3951,405
3944,625
8180,382
3961,99
3947,543
8175,549
3938,824
3956,273
8166,845
8172,663
8190,104
8172,660
3935,940
3944,666
3951,455
8174,625
8166,879
8166,889
3952,448
3939,851
3965,47
3946,639
3947,614
8180,464
3950,527
3939,868
8166,903
8181,444
3943,747
3944,718
8172,727
3950,539
8172,730
3942,795
3940,861
3950,550
8193,96
8187,282
3942,803
3954,435
8166,937
8185,345
8175,655
8180,520
8166,958
8193,127
3953,495
8178,597
3965,132
3940,907
3938,969
3946,730
8193,146
8185,400
3950,611
3946,734
3944,808
8172,812
3951,602
8180,579
8172,826
3947,730
3942,888
3968,88
3969,64
3944,842
8172,853
8195,146
3942,918
3951,641
8193,221
3965,226
3946,815
8180,634
3942,938
3944,881
8193,241
8193,246
3942,960
3969,130
3953,626
8193,257
8193,263
8193,267
3946,853
3946,859
8180,696
3946,886
8178,773
3958,521
8193,316
8173,935
8172,964
3952,721
8181,695
8202,43
8196,234
8194,311
3958,557
3946,930
3965,344
8196,258
8185,602
8196,267
8193,358
8193,362
8185,624
8185,623
8193,373
8193,387
3976,44
3952,790
8193,394
3952,801
8181,773
8193,412
8180,812
3946,998
3958,641
8202,152
8175,989
8187,629
3953,824
8193,464
8203,151
8193,466
8193,496
8208,28
3977,121
8180,901
8187,693
3950,968
8209,15
3952,914
3961,650
3964,568
3969,416
8180,945
8205,180
8205,179
3951,981
8190,653
3961,683
8180,971
8210,39
3977,194
8193,571
8193,579
8202,305
8185,836
8211,32
3979,155
8193,600
3958,811
3955,904
8183,907
8210,77
8193,606
8193,620
8196,524
8193,617
8196,528
3969,501
8193,634
8205,261
8185,885
8193,651
3979,225
3956,943
3977,296
8209,180
3965,672
8205,301
8212,95
8215,13
8209,199
8193,693
8190,808
8215,38
3965,713
8215,36
8190,818
8193,732
3977,353
8215,53
8216,39
3989,5
8215,71
8216,46
8196,666
3985,140
8193,765
8215,93
3963,835
8211,233
8194,764
8200,577
3989,50
8218,29
8190,897
3963,863
8196,712
3968,720
8193,819
3965,826
8196,738
8209,334
8215,153
8215,157
8209,348
8205,479
3965,847
8215,172
3976,512
8196,775
3968,772
8194,845
8215,191
8215,198
8205,507
8215,195
3969,754
8215,205
8215,207
3985,267
8193,895
8193,899
8215,226
8218,135
3987,229
8193,917
3993,50
8204,585
8215,253
3977,557
3969,808
8215,262
8196,857
3991,143
8215,278
8220,121
3991,149
8211,399
8215,284
8215,290
8215,289
8202,691
3969,843
8215,293
8211,425
3965,982
8215,307
3991,183
3991,185
8215,319
3967,944
8194,980
8215,328
3991,206
3985,396
8215,342
8204,687
8217,288
3985,405
8203,720
8194,999
3991,221
8215,358
8211,486
8217,299
8205,670
8218,272
8207,621
8209,562
3994,159
8220,226
8215,384
3985,444
3995,142
8205,702
3987,396
8211,524
3993,226
8224,142
8210,574
8215,424
8215,429
3969,990
8221,249
8215,443
8205,757
8229,24
8205,769
8211,587
8209,649
8220,322
8212,569
8224,202
8223,233
8220,331
3991,360
3980,701
8230,22
8223,239
3991,366
3987,493
3977,808
8230,39
3985,576
3977,825
3993,332
8218,448
8215,541
3993,352
8210,701
3993,353
3985,606
3985,608
8215,552
3991,427
8216,529
8221,378
8215,573
8216,562
4005,32
8231,102
8220,445
8215,600
8205,914
8224,331
8221,456
8216,608
8215,639
8215,646
8209,831
8235,24
8215,651
3985,714
8215,657
8205,967
8231,160
8235,47
8217,611
8205,985
3977,999
3991,578
8210,869
8231,222
8231,220
8215,722
8232,197
4001,287
8220,576
8215,731
8215,735
8235,134
3984,841
8215,761
8215,766
8236,118
8216,754
3991,660
8215,787
3991,663
3991,668
8235,179
8230,334
3995,549
8215,812
3991,688
8220,662
8215,816
8211,940
8234,233
3989,754
4013,12
4005,260
8220,664
3991,698
8231,334
4005,265
8215,827
3993,642
8220,681
4005,283
8216,846
3993,698
3991,762
4001,451
8216,863
8215,895
8217,840
8215,900
8232,378
8224,626
8216,883
4012,135
4005,360
3985,980
8217,866
3995,682
3993,759
8220,796
3991,825
8215,951
8218,867
8223,721
8215,974
4018,6
3993,781
8230,506
8220,823
3991,850
4001,539
8231,486
4015,113
3993,797
3991,873
8224,724
8230,545
4014,169
4012,235
3995,764
4018,57
8248,4
8227,655
3991,901
3995,785
8248,21
8224,769
4014,210
8248,38
4018,98
8236,417
4018,112
8230,610
8223,838
4018,122
8248,65
8248,69
8220,946
8220,962
3991,992
4005,559
3991,995
8249,70
4022,42
4023,14
8248,115
8248,112
8248,116
8234,559
4018,191
8230,695
8224,881
8234,577
4018,207
3993,983
8248,153
4018,213
8249,132
3993,993
8244,294
8248,168
8246,230
8234,602
8244,299
8249,143
8241,390
8248,172
8228,809
4018,248
4018,253
8228,813
8244,320
8249,175
8231,738
8248,208
8230,777
4001,805
8248,231
8254,43
4013,448
8248,237
8231,764
4023,144
4018,301
8248,251
8224,994
4004,744
8248,256
8231,783
4018,319
8248,262
4005,723
8236,643
8231,795
8248,275
4012,516
8248,278
4023,187
8248,284
8230,849
8249,259
8248,290
4015,444
8230,851
4026,104
8255,82
8248,303
8246,364
8248,307
8248,304
4018,371
8258,13
8258,12
8258,11
4001,907
8244,455
4001,914
8248,329
8258,24
8236,706
8248,333
8248,338
4018,394
4015,490
8249,310
8248,340
4007,744
8246,407
8244,469
4005,807
8249,323
4012,599
4022,298
8254,179
8248,365
8258,54
8230,936
4018,436
4032,7
8258,71
8248,381
4018,442
4005,845
8258,80
8248,389
8244,512
8248,398
4007,798
8244,520
8236,778
4005,868
4020,404
8258,105
4013,626
8253,266
4018,480
4028,179
4022,375
4019,471
8248,453
8244,576
8248,457
4032,87
8244,594
4023,374
8258,167
4018,541
4005,944
8248,489
8258,184
8249,466
8236,869
4018,558
4018,560
8258,195
8234,944
4034,73
8248,509
8248,508
4032,137
8258,204
4032,138
4032,141
4034,78
4030,202
8248,523
8258,215
4018,584
8248,534
4030,220
4029,254
8265,11
4014,721
8249,510
8248,547
4032,168
8265,22
4030,239
8265,25
8249,528
8246,621
4032,187
8258,251
4032,193
8236,941
8251,498
8258,278
8236,960
8248,598
4023,505
4023,516
8258,304
8249,583
4022,550
8262,182
4032,242
8265,96
4034,182
4032,244
8248,622
8258,311
4032,252
8258,328
4034,202
8248,646
8258,335
8258,338
8265,128
8258,342
4032,281
4034,222
8244,790
8248,669
4034,232
8258,365
8253,518
8241,896
4027,455
4015,830
8248,686
8258,379
8258,383
8267,109
8248,698
8262,266
8251,607
8244,828
4042,25
8244,843
4035,249
8262,282
4013,931
8248,722
8242,907
4036,222
4043,8
8265,200
4018,782
4024,601
4036,234
8248,732
8258,429
8265,211
8248,737
4039,147
4018,800
4039,151
4018,802
8262,311
8265,217
8248,751
8265,222
4019,777
8262,320
8267,170
8248,756
4018,819
8248,760
8252,641
4018,827
8247,801
4042,86
4035,305
4034,339
8243,931
4022,716
4032,410
4032,415
4032,421
8258,488
8267,217
4026,623
4032,438
4031,472
8248,819
8248,816
4018,878
4022,757
8258,510
4046,17
4018,893
4018,895
8248,843
4043,123
8258,532
4046,32
4032,470
8249,813
4022,785
4018,909
8265,327
8258,543
4037,326
4032,480
4042,173
4043,143
8248,860
8275,29
8267,277
4046,56
8265,337
4034,431
8246,931
4032,494
4027,649
4018,932
4032,501
4046,71
4034,442
4046,73
4032,509
8275,49
8248,886
8248,884
4042,202
4046,84
4018,952
4022,831
4046,93
4047,64
4048,39
4044,167
4042,230
8248,922
8262,487
4048,50
4046,122
8248,934
8254,747
8278,9
4042,250
4032,560
4047,97
4037,409
8248,942
8265,413
4042,261
8258,641
8248,950
4046,141
4039,357
4022,892
8253,807
4043,246
8265,438
4046,156
8248,969
4027,752
8248,974
4043,260
8258,669
4049,78
4034,543
4046,170
4044,232
8249,950
8249,953
4032,614
4046,183
4032,617
4041,337
8258,684
4029,713
8270,319
4046,192
8253,845
4046,195
8267,417
4034,566
8258,700
8267,420
4032,635
4047,169
4046,203
8267,423
4046,207
4044,269
8254,830
4043,303
4036,520
4043,306
8258,717
8278,95
4042,344
4032,661
4027,818
8275,206
4042,356
4046,239
4022,982
8265,526
4030,745
4046,251
8275,225
8265,533
8251,971
4042,382
4046,264
4053,54
4042,394
8254,896
4034,645
4034,650
8281,66
4046,283
4031,747
8265,571
4046,288
8258,792
8253,956
4053,81
4034,672
4030,805
4036,624
8258,816
4032,753
8258,819
4053,103
4043,422
8270,455
4034,701
8258,833
8284,31
4039,552
8281,123
4032,775
8278,229
4050,227
4046,351
8258,850
4053,140
8258,860
8281,152
4047,332
4046,367
8256,931
4046,391
4043,488
4046,397
4039,616
8258,900
4057,62
4047,372
8282,160
4055,125
8271,506
8258,909
8258,910
8265,703
8258,920
8258,919
4048,364
8258,928
4034,800
4036,748
4034,826
8258,955
4050,332
4035,797
4046,459
8258,960
8281,252
4032,898
4042,590
4032,905
4032,910
8258,974
4047,448
4046,479
4032,912
4046,480
8258,978
4053,272
4046,489
4032,925
8258,997
4044,559
4036,807
4046,496
8265,781
4046,503
4032,937
8286,135
8284,200
4042,637
8265,800
8285,179
4032,952
8281,306
4045,551
4044,582
4046,523
4032,960
4043,624
4046,532
4036,845
8263,881
4046,536
8265,817
4041,694
4034,911
4062,45
8265,827
4032,985
8276,493
8275,524
4039,769
4032,991
4044,626
4053,350
8267,790
8265,854
4034,946
4061,116
4046,600
4046,605
4034,976
8278,497
8290,129
4046,619
4043,716
4036,941
4065,43
4040,818
8265,913
8286,269
4046,635
4049,545
4065,56
4037,923
8295,5
8265,935
4067,2
4057,315
8284,353
4046,665
4055,385
8275,641
8267,887
8265,949
4050,550
4067,26
4046,677
4044,741
8270,806
4065,97
4053,478
8284,395
8292,146
4065,112
8284,400
8281,499
4065,129
4061,253
4046,722
4065,136
4050,601
4042,855
8297,21
4067,81
4067,83
4042,858
8292,180
4053,521
4042,865
4069,29
4046,745
8267,964
4065,158
4046,749
8281,533
8281,539
8297,41
4043,845
8278,634
4041,914
4046,761
4065,173
8267,985
8270,890
8297,64
8297,62
8270,904
4068,99
4053,564
4067,129
4057,444
4061,324
4050,665
8286,418
4061,328
8281,583
4043,887
4042,918
8286,432
8284,492
8281,585
4049,712
8284,502
4061,344
4042,932
4046,816
8298,79
8296,146
4071,50
8297,119
8284,527
4047,800
4046,833
8271,927
4061,371
4071,64
4047,811
8298,103
4041,999
4061,383
8292,299
4055,572
4050,726
4046,850
4045,883
4071,86
4057,520
8298,128
4071,96
4043,972
4065,289
4043,971
4071,106
4061,415
4050,759
4074,14
8271,981
4065,298
4061,421
4061,428
4046,893
4071,117
8297,181
4071,119
4046,901
4046,900
4061,442
8300,104
4067,257
4061,443
4074,49
4057,576
8295,272
4046,920
4061,460
8298,182
4046,926
4048,867
8300,124
4048,866
4074,64
4057,591
8286,569
4044,999
4073,99
4061,480
4061,479
8290,456
4061,484
8298,214
4047,928
4075,66
4077,6
8300,166
4075,69
4065,379
4077,10
8300,171
8297,261
4077,13
4053,757
4046,974
4077,16
4065,387
4065,394
8304,61
4068,308
4050,869
4077,35
8278,881
4061,536
8281,796
4078,21
8300,209
4077,51
8298,274
8298,279
4068,339
4065,431
8297,315
4061,559
8300,227
4071,252
4058,655
4077,65
4068,347
4078,39
4061,565
4077,71
4071,260
4073,197
4061,572
4077,81
8297,333
4065,458
8300,246
4071,274
4077,93
4071,279
4053,842
4078,71
4077,101
4050,938
4074,199
8307,49
8297,358
4074,205
4067,422
4075,177
8289,613
8304,154
4065,489
8298,339
4075,181
4075,186
4071,310
4075,185
4077,127
4075,191
4077,133
4078,105
8297,402
4077,154
8298,376
4077,157
8307,100
8297,414
4077,172
4075,236
4075,237
8298,394
4075,242
8295,497
8298,402
4073,309
4065,560
4078,156
4071,375
4061,685
4075,253
4078,162
4083,10
8281,963
4077,216
4077,218
4077,219
4061,722
4071,413
4061,723
8286,825
4065,601
4065,604
8286,823
8284,885
4077,231
4070,450
4065,605
4078,205
8292,641
4074,331
4068,517
4073,361
4078,208
4077,244
4077,243
4078,215
4061,745
4083,65
4065,625
4061,749
4077,256
4068,535
4061,751
8298,481
4083,71
4061,756
4077,264
8292,675
4061,761
4071,454
4061,763
8300,429
4078,242
4070,490
4065,645
4078,246
8300,437
4083,93
8307,226
4078,251
8314,7
4077,284
4067,593
8300,447
4061,782
8292,694
4083,101
4075,349
8304,326
4074,385
8289,796
4071,479
4078,264
4083,115
4065,673
8286,896
4078,275
8284,963
4083,122
8297,558
4083,126
4071,498
4075,373
4075,376
4083,127
4077,313
4078,284
4083,131
4061,816
4078,291
8311,139
4071,513
4065,702
4077,329
8300,488
4077,333
4077,340
4078,308
4077,343
8314,72
4059,906
4076,378
8302,446
4077,354
4071,542
4061,852
4078,324
4083,172
8314,84
8297,620
4083,181
4083,184
8315,63
4083,185
8298,596
4065,750
8314,104
4073,501
4065,749
