person_id,post_id
793,18026
805,17654
711,20569
812,17438
831,16849
959,12881
892,14959
912,14340
854,16139
726,20109
777,18528
804,17691
932,13723
804,17693
978,12299
892,14966
984,12115
788,18193
959,12892
948,13234
666,21977
823,17110
962,12802
569,24986
643,22693
885,15191
911,14385
753,19284
750,19378
602,23967
916,14233
965,12715
977,12343
639,22822
826,17026
949,13213
643,22701
726,20128
890,15044
599,24066
626,23229
711,20594
994,11821
761,19046
841,16566
695,21094
624,23296
856,16104
779,18492
856,16105
689,21283
670,21876
698,21009
906,14561
724,20204
756,19212
670,21879
919,14161
594,24238
768,18845
830,16923
955,13048
759,19125
857,16087
963,12801
659,22226
695,21110
606,23870
836,16740
869,15717
651,22476
852,16245
571,24957
882,15316
956,13022
923,14046
706,20774
786,18294
926,13955
930,13831
999,11692
613,23659
667,21987
723,20251
607,23848
698,21027
868,15757
968,12657
994,11851
655,22361
691,21245
928,13898
706,20781
745,19572
858,16069
993,11884
997,11760
718,20410
798,17932
895,14925
590,24381
756,19235
807,17655
922,14090
911,14432
867,15797
669,21936
660,22216
707,20759
872,15644
805,17722
597,24171
718,20420
822,17197
920,14160
913,14378
587,24485
839,16673
763,19030
578,24766
832,16894
765,18973
897,14882
987,12092
595,24245
580,24711
826,17085
903,14698
988,12063
847,16435
585,24559
604,23970
668,21986
680,21615
926,13990
943,13463
995,11851
729,20098
925,14022
910,14488
803,17808
956,13066
881,15392
897,14896
759,19175
767,18927
858,16106
588,24477
611,23764
599,24137
641,22835
708,20759
959,12978
602,24046
609,23830
801,17878
900,14810
908,14562
723,20298
741,19741
735,19928
984,12210
942,13514
738,19839
772,18785
576,24863
685,21485
792,18168
867,15843
593,24338
614,23688
730,20093
775,18698
611,23783
631,23163
722,20342
843,16591
921,14174
637,22979
640,22886
725,20253
747,19572
911,14488
627,23293
846,16504
609,23852
658,22333
837,16784
765,19017
586,24567
933,13810
798,17996
859,16105
810,17628
991,12017
639,22930
861,16048
601,24109
846,16515
666,22096
595,24299
719,20455
763,19091
677,21758
870,15775
838,16768
868,15839
880,15467
756,19312
639,22941
783,18477
858,16152
876,15594
574,24957
604,24027
618,23593
864,15967
699,21083
986,12186
601,24122
695,21210
752,19443
821,17305
861,16065
966,12810
604,24035
766,19013
716,20565
583,24692
759,19236
831,17004
995,11920
871,15765
946,13442
810,17660
710,20761
754,19397
778,18653
844,16609
667,22097
830,17044
994,11961
599,24207
902,14814
791,18256
948,13389
826,17172
897,14971
737,19932
818,17422
910,14571
902,14820
808,17735
599,24215
660,22324
747,19627
746,19660
778,18668
792,18234
844,16622
617,23660
784,18483
673,21925
633,23166
714,20655
698,21152
602,24129
770,18921
863,16038
885,15356
694,21279
807,17776
850,16445
601,24165
937,13749
741,19828
664,22216
732,20108
891,15180
848,16514
580,24823
847,16547
633,23182
597,24299
622,23525
651,22626
892,15156
642,22907
672,21977
807,17792
995,11964
673,21947
741,19839
942,13608
598,24273
743,19778
762,19189
888,15283
576,24957
605,24058
751,19533
774,18820
600,24215
930,13985
758,19318
748,19629
670,22048
887,15321
982,12376
685,21584
779,18672
851,16440
577,24935
803,17929
901,14891
576,24967
595,24378
670,22053
849,16504
933,13900
655,22519
893,15141
665,22213
778,18710
948,13440
995,11983
707,20912
831,17068
993,12046
969,12791
786,18465
597,24325
852,16420
707,20916
849,16514
951,13352
871,15834
912,14563
724,20393
729,20238
777,18750
911,14596
690,21448
948,13450
738,19962
835,16957
948,13455
795,18199
576,24989
810,17735
614,23812
880,15566
976,12590
605,24092
677,21861
686,21582
693,21365
880,15569
890,15259
834,16997
579,24904
580,24874
644,22890
850,16504
595,24410
915,14490
975,12630
726,20350
821,17405
958,13158
891,15238
974,12665
683,21687
897,15053
579,24912
600,24261
926,14155
994,12047
626,23456
695,21317
857,16295
598,24325
693,21382
828,17197
582,24824
744,19803
646,22843
761,19279
779,18722
801,18040
814,17637
719,20583
633,23250
826,17268
671,22076
669,22140
749,19660
874,15786
970,12810
933,13958
613,23879
916,14486
930,14052
807,17866
870,15914
913,14581
720,20565
905,14830
912,14613
622,23604
613,23884
596,24413
787,18492
936,13873
703,21097
760,19330
833,17068
898,15053
744,19828
966,12946
714,20760
579,24950
651,22718
768,19091
933,13976
737,20053
933,13977
988,12272
730,20271
775,18876
957,13234
675,21977
784,18598
613,23900
733,20180
665,22289
871,15903
968,12896
798,18168
801,18075
736,20091
865,16092
597,24401
692,21456
728,20341
761,19318
716,20714
621,23660
626,23505
983,12439
585,24778
897,15106
932,14021
950,13464
832,17123
960,13155
726,20410
889,15357
815,17652
877,15730
641,23047
668,22210
774,18924
811,17779
865,16105
603,24228
585,24787
734,20168
985,12387
900,15023
697,21317
712,20852
910,14714
705,21070
613,23923
921,14375
960,13166
863,16174
685,21693
840,16888
658,22531
601,24299
861,16239
674,22037
676,21977
785,18598
772,19002
604,24211
624,23591
809,17857
648,22850
813,17735
902,14976
948,13550
614,23907
818,17583
932,14049
958,13243
722,20561
587,24747
795,18299
647,22888
855,16440
920,14425
868,16038
919,14458
688,21620
795,18303
844,16784
718,20693
722,20569
699,21283
705,21097
763,19299
637,23207
727,20417
993,12171
890,15365
916,14559
683,21783
701,21225
753,19614
841,16886
613,23956
638,23182
876,15805
729,20363
772,19030
982,12520
715,20798
742,19962
951,13483
973,12801
619,23777
912,14694
581,24957
775,18943
890,15379
605,24215
950,13520
832,17179
852,16559
941,13800
644,23008
712,20900
731,20312
974,12779
983,12500
863,16221
869,16036
722,20594
856,16440
900,15077
905,14922
938,13899
600,24378
942,13777
596,24504
808,17932
905,14925
816,17685
761,19391
762,19361
882,15641
636,23268
667,22308
969,12946
715,20821
814,17752
988,12358
761,19396
933,14065
608,24141
586,24824
667,22313
702,21228
734,20236
882,15649
923,14378
649,22873
646,22967
913,14690
953,13450
825,17420
929,14196
606,24210
685,21761
798,18258
831,17235
946,13670
582,24957
811,17858
876,15843
707,21083
863,16247
876,15844
600,24401
632,23410
820,17582
625,23629
810,17895
852,16593
650,22856
723,20594
781,18796
826,17403
775,18985
811,17869
621,23760
895,15266
662,22490
893,15329
602,24353
972,12883
999,12047
607,24200
632,23425
830,17287
608,24170
642,23116
697,21411
728,20450
765,19303
810,17908
932,14126
855,16514
880,15739
901,15088
975,12794
964,13136
959,13292
603,24329
798,18284
722,20641
934,14069
940,13883
647,22967
712,20952
782,18786
956,13392
643,23096
595,24585
727,20493
792,18479
783,18759
841,16961
802,18171
710,21024
838,17057
843,16902
873,15972
972,12903
599,24467
634,23383
655,22732
840,16997
961,13246
602,24376
611,24097
678,22020
594,24625
745,19945
805,18085
750,19791
750,19793
845,16848
729,20445
973,12881
649,22926
764,19361
791,18525
638,23269
795,18402
927,14310
979,12699
729,20450
763,19397
763,19398
867,16174
651,22871
625,23678
641,23182
770,19183
605,24299
881,15743
754,19681
836,17139
872,16023
848,16768
851,16675
886,15590
870,16087
636,23342
864,16274
604,24335
809,17982
602,24401
737,20217
816,17768
915,14699
923,14451
950,13615
820,17646
946,13740
999,12099
584,24965
636,23353
765,19354
872,16038
601,24440
906,14985
681,21961
611,24132
895,15329
750,19825
682,21935
716,20883
751,19798
649,22961
975,12855
900,15181
708,21134
854,16608
868,16174
589,24824
730,20453
614,24050
911,14843
730,20455
985,12550
887,15590
828,17420
913,14785
603,24396
626,23683
830,17359
616,23994
599,24522
692,21641
937,14046
953,13550
798,18356
638,23318
763,19443
783,18823
618,23939
605,24343
715,20933
867,16221
913,14797
706,21215
738,20224
775,19077
698,21465
710,21093
706,21218
909,14925
731,20445
810,17996
623,23794
873,16044
810,17999
674,22216
744,20047
816,17815
997,12204
843,16979
858,16514
815,17848
657,22747
818,17756
677,22129
748,19928
775,19091
866,16270
729,20518
999,12149
682,21977
729,20521
862,16398
835,17236
655,22817
836,17206
586,24957
958,13425
618,23966
618,23967
799,18356
844,16961
768,19318
957,13463
624,23787
799,18362
673,22269
879,15883
897,15326
699,21465
856,16598
897,15328
949,13717
928,14369
783,18866
852,16728
864,16357
616,24046
822,17660
968,13134
707,21228
697,21539
890,15556
911,14905
728,20579
776,19091
813,17945
852,16736
958,13450
993,12365
991,12428
723,20737
789,18691
877,15963
745,20056
837,17204
989,12492
812,17982
898,15316
893,15473
905,15101
615,24092
731,20496
975,12935
824,17617
911,14920
987,12564
603,24469
835,17279
788,18737
985,12630
745,20071
899,15297
897,15360
819,17779
619,23980
887,15674
934,14217
723,20760
770,19303
814,17939
773,19211
933,14252
590,24886
655,22871
753,19834
993,12394
756,19742
914,14844
974,12984
978,12862
674,22287
878,15963
787,18786
845,16988
600,24585
973,13022
722,20804
694,21674
991,12467
791,18668
906,15103
683,22017
631,23630
963,13338
963,13340
625,23819
727,20657
809,18115
843,17062
854,16721
941,14024
614,24162
774,19202
890,15606
607,24381
971,13097
984,12695
594,24786
782,18958
614,24167
627,23764
855,16696
953,13658
708,21254
940,14062
816,17908
904,15181
971,13104
803,18314
946,13881
782,18967
871,16208
770,19340
997,12303
786,18845
879,15963
729,20615
916,14818
949,13795
722,20833
805,18260
808,18168
855,16711
919,14727
723,20804
751,19936
621,23967
682,22076
969,13179
617,24092
620,23999
747,20063
713,21118
902,15259
982,12779
638,23444
851,16841
931,14362
938,14145
613,24221
618,24066
657,22858
821,17774
877,16038
913,14922
715,21061
774,19232
887,15729
674,22333
708,21279
838,17249
619,24039
732,20536
753,19885
772,19296
901,15297
608,24381
670,22459
743,20197
821,17779
883,15857
708,21283
875,16106
785,18897
956,13596
888,15705
659,22805
707,21317
723,20821
995,12389
896,15460
797,18530
824,17693
594,24824
895,15493
668,22531
812,18067
866,16393
641,23369
654,22967
916,14845
687,21945
831,17481
885,15807
871,16242
733,20521
594,24831
659,22816
782,19003
654,22972
731,20585
809,18168
589,24989
996,12372
668,22541
909,15071
872,16221
904,15229
969,13214
836,17338
781,19044
793,18672
594,24842
822,17774
691,21836
928,14490
831,17498
901,15329
953,13717
993,12477
744,20197
789,18802
757,19796
787,18866
955,13658
897,15458
902,15303
991,12545
863,16514
946,13943
823,17757
666,22626
631,23712
792,18721
764,19590
844,17110
906,15189
849,16957
965,13361
885,15842
591,24957
965,13363
995,12433
698,21641
615,24215
634,23626
810,18171
627,23845
955,13677
757,19816
642,23382
816,17988
906,15198
852,16874
877,16099
731,20629
911,15049
791,18771
690,21903
834,17439
848,17005
993,12513
857,16730
973,13134
974,13104
996,12422
823,17786
775,19275
797,18593
805,18345
910,15090
613,24298
918,14844
807,18287
626,23899
849,16988
604,24584
963,13455
604,24585
979,12960
789,18851
850,16961
713,21209
714,21178
814,18078
846,17087
823,17802
865,16501
893,15633
961,13525
680,22237
955,13712
651,23137
934,14364
739,20410
798,18581
838,17343
605,24567
649,23203
719,21033
705,21469
831,17563
679,22276
972,13193
998,12387
659,22897
730,20696
750,20076
839,17317
626,23921
637,23580
681,22216
690,21937
796,18651
938,14249
784,19024
810,18218
881,16017
782,19087
646,23304
761,19739
880,16050
850,16981
999,12363
866,16487
999,12364
734,20580
763,19681
657,22969
659,22907
605,24582
816,18042
831,17577
761,19748
816,18043
633,23717
737,20493
766,19594
812,18168
938,14262
627,23904
738,20463
617,24215
859,16713
942,14140
872,16314
770,19477
612,24376
879,16099
820,17929
784,19046
916,14954
946,14024
946,14026
651,23172
770,19483
732,20662
792,18802
825,17779
897,15547
877,16169
715,21192
814,18123
788,18930
803,18465
953,13815
940,14220
986,12794
598,24823
877,16174
942,14160
904,15340
852,16953
858,16768
642,23465
734,20613
854,16894
889,15810
803,18479
940,14233
732,20683
746,20249
971,13274
626,23970
731,20716
746,20251
747,20220
904,15353
828,17712
843,17248
882,16040
685,22148
777,19296
905,15329
923,14771
851,17005
702,21625
891,15766
950,13937
763,19735
945,14093
789,18930
895,15644
730,20760
805,18435
923,14777
648,23304
943,14160
817,18067
767,19618
919,14906
753,20053
936,14380
968,13389
715,21234
738,20521
891,15778
639,23591
820,17980
911,15159
598,24863
667,22725
747,20246
718,21147
594,24992
757,19939
645,23412
851,17026
830,17678
710,21401
789,18952
721,21061
899,15544
908,15266
722,21033
828,17748
970,13346
998,12478
687,22120
836,17503
936,14404
638,23643
747,20264
886,15955
868,16514
620,24203
729,20824
648,23336
688,22096
746,20298
901,15493
888,15897
862,16704
922,14844
611,24486
775,19404
604,24706
903,15437
998,12492
782,19189
704,21608
825,17857
960,13672
608,24585
887,15937
914,15100
919,14946
913,15133
601,24806
666,22791
680,22358
974,13244
622,24157
642,23537
685,22204
754,20065
867,16562
975,13214
899,15571
944,14176
983,12968
800,18642
663,22890
926,14737
763,19792
789,18987
865,16631
929,14647
625,24072
690,22057
821,17996
858,16849
873,16384
688,22120
712,21376
609,24570
704,21625
741,20478
730,20821
898,15613
729,20853
734,20700
667,22778
613,24453
812,18284
822,17975
824,17915
659,23032
761,19870
813,18258
936,14445
839,17453
909,15283
837,17518
910,15255
632,23874
810,18356
976,13210
835,17582
768,19660
739,20561
749,20251
879,16221
955,13865
951,13990
597,24965
691,22053
898,15636
694,21961
895,15730
624,24132
728,20908
787,19079
916,15080
607,24661
942,14276
773,19516
887,15982
906,15394
620,24261
670,22711
918,15023
932,14590
625,24109
600,24886
850,17136
708,21539
610,24578
706,21602
626,24083
803,18596
978,13171
786,19124
688,22163
756,20055
611,24551
855,16988
911,15252
695,21949
759,19966
798,18759
983,13024
668,22791
694,21986
871,16500
895,15757
608,24655
819,18115
612,24533
846,17279
861,16814
882,16163
831,17745
625,24132
608,24661
779,19360
988,12881
739,20601
756,20077
786,19147
629,24015
826,17908
834,17660
900,15615
715,21351
885,16081
698,21879
870,16547
761,19928
863,16768
882,16179
972,13389
613,24519
786,19158
951,14043
633,23902
767,19749
818,18168
799,18759
759,20000
690,22140
981,13121
732,20841
948,14145
599,24965
738,20657
746,20409
816,18239
948,14147
843,17403
955,13931
848,17249
728,20970
732,20846
963,13685
691,22118
851,17158
751,20259
691,22121
659,23114
762,19921
822,18061
687,22247
786,19178
861,16853
814,18311
887,16048
723,21134
733,20824
927,14810
671,22747
885,16113
957,13882
718,21293
971,13450
783,19279
841,17481
993,12770
697,21947
790,19064
948,14166
690,22165
757,20088
664,22972
964,13672
707,21640
819,18168
906,15473
933,14636
804,18636
658,23163
679,22512
854,17087
602,24900
656,23226
764,19879
975,13338
616,24469
697,21958
974,13371
832,17774
861,16875
677,22580
848,17279
704,21744
787,19171
849,17249
984,13064
732,20877
919,15080
765,19856
706,21686
719,21283
929,14774
845,17380
921,15024
783,19303
734,20823
779,19428
811,18436
602,24916
611,24637
746,20453
882,16237
601,24949
667,22903
736,20764
893,15897
763,19928
850,17231
950,14131
991,12860
747,20425
772,19650
656,23248
708,21636
997,12678
765,19871
887,16089
986,13022
643,23657
685,22355
613,24588
997,12685
862,16871
979,13244
671,22794
1000,12595
711,21556
822,18115
641,23727
773,19635
704,21775
697,21993
959,13871
603,24908
784,19297
874,16507
889,16042
976,13345
681,22491
755,20197
824,18058
855,17098
905,15549
957,13937
677,22622
791,19089
847,17355
883,16239
666,22967
772,19681
983,13140
751,20333
892,15964
982,13174
671,22817
722,21237
729,21020
821,18168
852,17207
708,21674
667,22946
814,18389
968,13615
866,16778
951,14143
972,13492
744,20561
885,16190
926,14920
713,21524
888,16099
937,14581
766,19885
785,19296
848,17343
914,15297
966,13685
615,24567
648,23546
854,17160
856,17098
956,13998
722,21254
762,20014
902,15674
949,14217
1000,12638
985,13104
751,20359
758,20142
809,18561
963,13787
826,18035
638,23864
648,23554
996,12766
655,23338
695,22101
699,21977
782,19404
891,16025
726,21141
625,24273
860,16988
627,24212
743,20616
679,22601
975,13425
726,21145
782,19409
798,18913
706,21766
854,17179
755,20249
636,23939
1000,12655
669,22917
804,18734
943,14425
761,20068
882,16317
938,14581
901,15730
761,20072
650,23514
685,22429
796,18988
835,17779
722,21283
860,17005
866,16819
921,15114
818,18308
919,15177
644,23703
772,19735
996,12791
724,21224
923,15055
631,24108
660,23209
667,22992
889,16111
657,23304
810,18561
824,18127
749,20453
612,24701
625,24299
761,20083
834,17821
868,16768
962,13854
700,21977
656,23342
673,22815
972,13547
836,17764
981,13270
836,17766
936,14666
791,19162
873,16620
618,24527
946,14360
996,12810
883,16314
892,16035
847,17431
940,14548
656,23353
810,18579
743,20657
799,18921
891,16069
746,20565
953,14148
714,21558
798,18954
957,14025
631,24132
777,19606
917,15266
617,24567
747,20537
698,22057
737,20848
746,20569
966,13749
723,21283
702,21935
612,24726
757,20231
764,20014
936,14682
999,12729
949,14282
631,24141
760,20142
679,22655
973,13541
826,18099
832,17914
928,14938
846,17481
930,14877
987,13110
995,12862
786,19343
863,16957
945,14415
762,20089
834,17857
981,13302
614,24680
718,21456
932,14822
994,12900
960,13955
755,20312
852,17305
740,20778
742,20716
862,16996
649,23601
746,20594
811,18579
852,17308
858,17123
733,20999
854,17248
702,21961
745,20629
969,13685
678,22707
763,20072
848,17438
692,22275
1000,12727
649,23611
631,24171
878,16514
962,13910
