person_id,post_id
985,5383
573,18156
810,10809
434,22467
465,21506
851,9540
856,9385
883,8548
955,6316
370,24452
525,19647
600,17322
968,5914
993,5139
427,22687
455,21819
651,15743
505,20270
615,16860
440,22286
448,22038
993,5143
373,24364
483,20954
491,20706
512,20055
756,12491
390,23838
443,22195
552,18816
838,9950
503,20336
612,16957
862,9207
582,17888
634,16276
917,7504
998,4993
514,19998
593,17549
918,7474
677,14946
697,14326
757,12466
368,24526
567,18358
889,8376
949,6516
496,20560
595,17491
842,9834
898,8098
374,24344
452,21926
950,6488
647,15882
799,11170
357,24873
910,7730
430,22611
606,17155
442,22240
480,21064
670,15174
700,14244
363,24692
859,9316
966,6000
363,24694
586,17782
701,14217
752,12636
393,23766
423,22837
685,14715
966,6004
415,23087
650,15803
703,14160
437,22407
560,18594
836,10038
912,7682
516,19959
553,18812
684,14753
733,13234
596,17482
669,15219
956,6322
542,19157
946,6633
640,16120
530,19531
879,8712
691,14541
354,24989
841,9892
978,5647
697,14359
919,7477
950,6516
718,13709
751,12686
793,11384
808,10919
580,17990
873,8907
984,5466
390,23881
575,18146
599,17402
932,7079
477,21185
530,19542
924,7328
600,17373
773,12010
805,11018
632,16382
689,14615
835,10089
811,10834
882,8633
534,19422
637,16229
653,15735
778,11860
835,10093
916,7582
920,7458
966,6032
435,22494
843,9846
394,23766
413,23177
863,9227
938,6902
366,24635
471,21380
946,6655
910,7772
946,6656
952,6470
435,22498
461,21692
694,14469
858,9385
628,16516
651,15803
695,14439
778,11866
833,10161
901,8054
393,23803
517,19959
621,16735
735,13201
394,23773
786,11621
820,10567
366,24642
442,22286
953,6445
545,19094
577,18102
890,8399
938,6912
433,22568
702,14229
818,10633
377,24305
418,23034
773,12029
817,10665
862,9270
973,5829
460,21733
498,20555
424,22850
637,16247
810,10884
964,6110
445,22200
505,20340
800,11197
502,20436
735,13213
370,24529
463,21646
554,18825
568,18391
587,17802
789,11540
860,9339
581,17990
762,12379
365,24687
793,11419
541,19232
473,21341
576,18149
623,16692
828,10337
579,18058
651,15826
691,14586
749,12788
860,9348
980,5628
570,18339
783,11736
377,24323
446,22184
654,15736
754,12636
534,19457
785,11676
630,16482
965,6099
400,23615
475,21291
724,13572
558,18719
598,17479
669,15278
585,17883
757,12551
971,5917
770,12149
944,6756
979,5671
518,19963
684,14817
763,12368
638,16245
883,8650
375,24399
409,23345
519,19935
846,9798
791,11504
629,16527
723,13613
923,7413
972,5894
538,19349
897,8220
507,20311
563,18575
438,22451
559,18700
571,18328
656,15693
657,15662
901,8098
920,7509
965,6114
897,8223
617,16904
763,12378
812,10859
841,9961
567,18456
723,13620
395,23789
860,9374
372,24503
676,15079
912,7763
606,17250
366,24691
383,24164
525,19762
800,11237
902,8075
576,18182
705,14183
380,24260
466,21594
763,12387
965,6125
637,16294
744,12977
829,10342
915,7676
921,7490
670,15272
724,13598
898,8204
922,7460
414,23209
774,12049
826,10437
379,24295
506,20358
768,12236
927,7307
972,5912
393,23862
718,13787
842,9943
412,23274
468,21538
859,9417
939,6937
434,22593
440,22407
915,7682
474,21354
491,20827
393,23866
516,20054
540,19310
760,12490
904,8026
610,17141
888,8523
643,16120
802,11191
925,7378
360,24894
511,20213
654,15780
774,12060
819,10665
503,20463
438,22479
522,19875
964,6174
581,18048
818,10701
912,7788
421,23010
634,16407
968,6053
981,5650
456,21926
545,19167
757,12595
975,5837
549,19044
703,14270
764,12379
898,8225
958,6366
385,24130
711,14024
556,18831
578,18149
621,16816
490,20878
709,14089
982,5626
970,5999
368,24662
409,23392
520,19951
585,17936
410,23362
792,11520
490,20883
506,20387
698,14435
725,13598
403,23581
741,13103
903,8081
969,6035
756,12639
561,18685
794,11462
662,15555
795,11433
900,8179
956,6443
570,18410
369,24642
572,18349
581,18070
761,12490
774,12087
418,23124
498,20644
601,17451
737,13235
435,22598
938,7005
582,18042
595,17639
641,16213
554,18911
831,10324
848,9798
410,23377
708,14139
811,10946
707,14171
818,10730
646,16063
582,18048
707,14173
906,8004
381,24280
903,8098
913,7788
976,5835
978,5773
468,21584
508,20344
528,19724
635,16407
636,16376
692,14640
406,23507
434,22639
583,18020
686,14827
719,13804
497,20687
725,13620
619,16907
683,14923
818,10738
555,18892
656,15761
678,15079
796,11421
627,16661
385,24164
535,19514
567,18522
706,14213
996,5223
578,18182
745,13005
757,12633
792,11548
925,7425
958,6402
890,8511
942,6899
909,7923
579,18154
374,24510
516,20108
558,18806
596,17628
959,6375
993,5322
783,11833
871,9106
627,16671
643,16176
896,8333
922,7527
453,22067
621,16859
477,21324
743,13079
932,7220
467,21636
718,13855
929,7314
467,21637
628,16647
680,15035
425,22941
482,21174
508,20368
675,15191
765,12401
780,11936
966,6170
372,24585
551,19036
669,15378
582,18076
889,8559
673,15256
415,23255
834,10266
566,18575
732,13430
778,12004
442,22421
551,19042
914,7789
463,21771
471,21523
569,18485
643,16191
465,21710
832,10333
531,19665
859,9497
923,7513
991,5405
751,12846
960,6367
778,12010
987,5531
388,24101
512,20257
517,20102
627,16692
531,19669
442,22429
569,18492
581,18120
753,12788
415,23268
381,24323
372,24603
972,6004
430,22807
693,14655
792,11586
418,23181
476,21384
741,13169
780,11960
578,18223
397,23835
972,6010
626,16737
763,12490
820,10723
439,22536
593,17762
934,7191
799,11377
975,5921
593,17764
719,13858
822,10665
966,6201
403,23655
919,7659
666,15503
813,10946
972,6017
633,16527
684,14946
740,13210
774,12156
855,9645
945,6855
383,24278
510,20341
640,16311
732,13459
861,9460
984,5647
435,22667
523,19939
628,16684
783,11879
993,5369
493,20870
949,6734
423,23041
453,22111
918,7696
979,5805
532,19663
791,11634
848,9867
384,24252
391,24035
472,21524
480,21276
895,8411
902,8194
423,23044
501,20627
525,19883
734,13404
975,5933
469,21620
845,9964
889,8600
891,8538
447,22303
513,20257
610,17250
956,6524
419,23172
889,8602
891,8540
371,24661
580,18182
696,14586
754,12788
973,5999
647,16106
855,9658
953,6620
385,24229
575,18339
797,11457
842,10063
866,9319
955,6560
490,20976
493,20883
782,11924
835,10281
597,17660
635,16482
762,12545
922,7585
636,16452
630,16639
736,13353
582,18128
721,13819
451,22190
668,15463
478,21354
735,13388
831,10413
417,23248
694,14661
846,9949
472,21544
812,11004
681,15066
751,12896
842,10075
860,9517
895,8433
504,20555
669,15440
676,15223
863,9426
639,16371
864,9397
455,22077
500,20682
588,17954
654,15908
377,24496
537,19536
739,13274
784,11880
860,9524
562,18763
662,15663
986,5619
689,14827
722,13804
897,8379
373,24624
739,13278
884,8783
608,17340
917,7761
369,24752
445,22396
514,20257
797,11484
642,16290
748,13005
750,12943
820,10773
862,9471
974,5999
400,23794
586,18028
742,13192
856,9658
456,22059
677,15208
788,11767
926,7489
709,14217
755,12791
438,22619
812,11025
467,21721
573,18435
627,16761
858,9600
520,20079
614,17165
953,6656
457,22033
557,18933
620,16980
718,13943
415,23337
614,17168
730,13572
553,19060
580,18223
636,16487
398,23866
442,22502
443,22472
505,20550
551,19124
855,9700
693,14723
711,14165
893,8523
967,6230
648,16120
815,10943
926,7502
906,8123
936,7193
980,5829
542,19408
491,20991
839,10203
954,6638
396,23937
413,23411
665,15599
809,11135
777,12128
907,8098
928,7447
396,23940
562,18794
796,11540
690,14827
465,21803
523,20005
414,23385
448,22331
781,12008
794,11605
467,21743
579,18271
889,8661
969,6181
640,16382
381,24412
725,13748
793,11640
881,8912
519,20135
790,11734
945,6929
779,12076
648,16138
896,8450
898,8388
415,23362
704,14403
378,24510
387,24232
377,24543
574,18437
890,8642
463,21880
508,20485
863,9480
629,16735
977,5947
552,19123
378,24518
772,12304
840,10196
552,19125
976,5981
712,14166
402,23777
384,24336
750,12990
858,9642
918,7782
381,24430
514,20308
559,18913
643,16309
662,15720
986,5676
681,15132
705,14389
451,22264
376,24590
636,16530
769,12407
908,8098
638,16470
720,13928
589,17990
506,20564
695,14705
858,9652
734,13498
807,11236
370,24784
469,21715
501,20723
730,13624
776,12198
836,10338
694,14741
888,8727
721,13905
722,13874
879,9007
907,8139
382,24415
558,18959
984,5753
771,12357
796,11582
902,8296
563,18806
731,13598
744,13195
962,6438
919,7772
906,8177
605,17509
413,23462
534,19711
677,15278
966,6319
448,22378
484,21264
617,17141
848,9980
404,23745
443,22536
889,8710
826,10664
928,7502
685,15036
479,21424
592,17921
599,17704
365,24959
886,8808
967,6297
980,5894
442,22573
448,22387
445,22481
667,15599
693,14793
711,14235
517,20250
515,20313
564,18794
897,8471
431,22918
725,13804
947,6922
952,6767
998,5341
649,16161
527,19944
644,16317
512,20410
540,19542
465,21868
894,8569
915,7918
966,6337
425,23109
391,24164
409,23606
715,14120
938,7207
526,19980
641,16415
874,9192
745,13192
989,5628
403,23795
566,18742
846,10063
441,22619
777,12203
480,21411
509,20512
620,17071
852,9879
750,13042
935,7307
567,18716
630,16763
434,22840
684,15091
797,11588
406,23711
890,8707
426,23092
714,14164
768,12490
442,22598
772,12368
699,14632
471,21701
649,16183
721,13951
750,13052
959,6573
921,7752
495,20959
734,13550
770,12434
681,15194
773,12342
922,7723
369,24867
423,23193
605,17551
676,15350
990,5616
777,12220
684,15104
744,13244
752,12996
967,6331
888,8781
453,22267
503,20717
722,13928
826,10704
369,24872
500,20811
995,5466
569,18673
859,9683
409,23634
540,19573
690,14923
796,11637
803,11420
966,6367
396,24038
494,21000
885,8879
484,21311
855,9810
380,24536
516,20320
586,18150
682,15174
406,23731
804,11393
898,8479
561,18927
724,13874
795,11673
911,8077
390,24229
567,18742
978,6001
446,22494
476,21564
640,16482
862,9600
961,6531
375,24699
441,22653
444,22560
403,23832
562,18903
857,9758
945,7030
528,19959
510,20518
563,18875
775,12303
634,16675
758,12831
775,12304
975,6104
681,15219
852,9918
399,23962
636,16615
694,14817
949,6912
369,24893
756,12896
930,7502
772,12401
450,22384
476,21578
909,8155
729,13740
730,13709
783,12066
969,6301
404,23817
440,22701
921,7790
418,23384
672,15510
785,12007
828,10674
442,22641
474,21649
792,11791
855,9838
955,6738
680,15264
978,6026
379,24596
869,9406
968,6337
774,12353
586,18182
733,13625
760,12788
920,7828
858,9751
792,11798
872,9318
367,24975
417,23425
566,18806
590,18062
826,10746
835,10467
908,8204
404,23829
695,14808
903,8360
413,23551
403,23862
479,21507
551,19275
735,13572
764,12673
461,22067
555,19153
558,19060
569,18719
676,15402
530,19929
638,16581
747,13202
859,9732
865,9546
608,17514
680,15282
862,9640
560,19003
673,15501
510,20555
677,15378
545,19471
577,18479
719,14078
969,6328
842,10266
979,6019
999,5399
427,23132
858,9771
562,18948
757,12903
865,9555
912,8098
762,12749
900,8471
728,13804
706,14487
489,21215
653,16131
871,9374
476,21620
814,11142
557,19110
570,18707
840,10337
919,7888
712,14306
932,7486
873,9316
437,22833
714,14246
748,13192
870,9410
396,24105
409,23702
614,17347
914,8047
600,17782
440,22743
542,19581
596,17907
778,12265
484,21380
794,11770
865,9569
882,9042
892,8732
592,18033
647,16328
814,11151
838,10407
985,5850
662,15864
423,23274
846,10161
401,23957
747,13231
789,11929
421,23338
485,21354
622,17107
644,16425
409,23711
483,21417
552,19278
623,17077
410,23681
527,20054
540,19651
876,9235
456,22256
582,18350
802,11530
857,9826
654,16120
845,10200
691,14975
792,11844
932,7505
403,23905
720,14078
391,24278
813,11196
913,8098
463,22049
540,19662
520,20283
601,17772
416,23508
776,12348
1000,5404
630,16875
857,9838
686,15140
913,8105
706,14523
764,12725
515,20445
807,11393
859,9781
459,22182
701,14680
814,11177
815,11146
912,8139
922,7829
662,15890
748,13224
480,21533
597,17907
375,24790
808,11367
736,13601
807,11400
953,6874
371,24917
399,24049
783,12146
836,10503
856,9883
375,24795
577,18533
622,17138
556,19185
834,10567
915,8056
523,20210
448,22536
769,12585
955,6820
435,22941
901,8495
986,5860
473,21764
664,15844
888,8900
946,7102
773,12466
597,17923
745,13335
872,9398
576,18575
747,13274
925,7756
945,7136
432,23040
528,20064
858,9834
532,19941
704,14609
684,15230
557,19168
446,22611
779,12288
478,21620
766,12692
909,8259
633,16816
651,16258
640,16600
710,14430
480,21561
649,16322
668,15733
702,14680
728,13874
923,7829
987,5845
710,14433
495,21099
447,22588
463,22092
471,21844
780,12265
896,8669
995,5600
381,24635
961,6655
453,22404
478,21629
660,15988
680,15368
740,13508
379,24700
692,14997
371,24949
387,24453
423,23337
930,7620
981,6039
572,18719
592,18099
664,15867
996,5575
522,20270
968,6444
649,16334
623,17141
855,9949
420,23435
522,20273
566,18909
978,6137
848,10168
599,17888
950,7008
775,12434
722,14078
922,7878
619,17272
655,16156
955,6856
440,22822
561,19071
713,14359
383,24590
427,23226
438,22885
455,22358
735,13678
916,8067
932,7571
435,22979
565,18949
741,13493
896,8688
561,19074
693,14982
567,18889
824,10922
478,21649
581,18456
808,11419
482,21526
623,17155
701,14737
479,21620
547,19512
707,14552
379,24722
509,20692
500,20973
855,9968
875,9348
959,6744
426,23268
786,12108
598,17937
699,14806
813,11273
631,16916
890,8887
908,8329
982,6035
668,15770
968,6470
538,19801
836,10563
961,6688
456,22344
667,15803
979,6131
412,23709
434,23027
839,10472
917,8054
407,23866
918,8025
414,23650
514,20550
775,12459
931,7623
390,24395
414,23651
595,18040
708,14537
856,9949
483,21513
815,11221
946,7160
440,22847
535,19902
870,9517
509,20709
989,5829
380,24709
816,11194
449,22572
460,22231
828,10823
378,24774
638,16714
664,15908
711,14451
730,13862
409,23814
947,7136
745,13399
926,7788
955,6889
632,16904
676,15540
976,6240
984,5992
596,18021
826,10891
894,8783
912,8225
479,21649
514,20564
582,18456
732,13806
967,6521
547,19542
785,12164
617,17373
775,12475
423,23388
465,22086
834,10647
382,24660
451,22521
540,19762
852,10090
451,22522
556,19267
721,14152
788,12075
932,7612
417,23578
418,23547
437,22958
778,12387
857,9938
547,19549
622,17225
797,11800
931,7646
972,6375
802,11646
591,18188
609,17630
739,13600
443,22777
520,20390
859,9881
619,17322
525,20237
446,22687
990,5823
608,17666
722,14132
741,13543
750,13264
391,24395
568,18908
625,17141
723,14106
917,8092
546,19594
888,8992
965,6605
594,18107
636,16805
496,21146
754,13148
932,7630
968,6514
430,23193
748,13335
848,10235
934,7569
750,13274
752,13213
425,23351
567,18949
706,14640
780,12346
468,22019
590,18238
657,16161
709,14550
845,10334
547,19573
548,19542
721,14179
727,13993
678,15513
746,13405
423,23419
525,20257
670,15762
774,12538
478,21715
421,23483
706,14649
981,6124
574,18742
784,12232
905,8481
908,8388
449,22618
583,18465
950,7088
767,12762
835,10654
503,20947
735,13755
960,6780
846,10315
404,24018
422,23460
442,22840
631,16981
775,12517
869,9604
728,13976
795,11899
412,23773
480,21666
841,10475
785,12212
497,21141
722,14167
516,20554
518,20492
648,16462
505,20896
721,14200
894,8837
641,16681
682,15411
766,12807
844,10389
892,8901
487,21457
641,16683
671,15753
783,12281
922,7972
534,20001
815,11290
949,7136
985,6020
962,6734
808,11509
815,11292
893,8874
387,24561
733,13835
773,12595
1000,5558
508,20811
555,19354
599,17990
827,10922
945,7264
498,21122
625,17185
549,19542
772,12629
815,11296
844,10397
913,8258
964,6677
593,18179
515,20598
623,17250
817,11236
400,24164
779,12415
414,23731
760,13005
466,22120
640,16726
879,9317
519,20478
561,19176
606,17782
424,23425
451,22588
508,20824
695,15027
966,6628
667,15898
415,23711
579,18627
971,6477
421,23528
407,23963
507,20863
771,12679
851,10199
918,8122
961,6789
505,20926
423,23469
475,21857
480,21702
525,20308
747,13426
592,18232
549,19566
602,17924
970,6516
486,21521
589,18328
593,18204
754,13213
464,22204
894,8874
478,21771
405,24035
562,19168
566,19044
571,18889
869,9651
628,17123
921,8040
944,7327
482,21650
486,21526
558,19294
567,19015
778,12475
968,6585
529,20195
630,17064
385,24660
512,20723
558,19297
571,18894
775,12570
768,12788
469,22059
576,18742
616,17502
907,8481
939,7489
521,20448
922,8017
673,15737
742,13598
442,22899
490,21413
577,18716
879,9355
918,8146
982,6162
639,16796
1000,5605
669,15867
572,18875
697,15000
442,22906
547,19651
589,18349
956,6972
551,19528
572,18878
742,13608
865,9795
956,6974
525,20336
889,9052
897,8804
540,19872
890,9022
555,19408
777,12526
889,9054
955,7008
421,23563
642,16712
811,11473
625,17240
707,14698
398,24278
449,22698
678,15599
511,20777
396,24343
547,19662
720,14299
780,12439
551,19539
718,14362
882,9278
380,24841
489,21462
572,18889
934,7667
986,6055
446,22796
484,21618
681,15511
900,8722
550,19573
559,19294
941,7452
419,23635
438,23046
641,16753
729,14025
987,6027
544,19762
795,11981
895,8881
897,8819
686,15361
711,14586
413,23826
528,20261
557,19362
846,10403
908,8481
442,22928
914,8296
968,6622
891,9010
382,24790
637,16885
702,14870
805,11677
446,22807
486,21567
925,7959
672,15803
546,19710
560,19276
637,16889
391,24516
567,19060
731,13976
845,10442
415,23773
950,7188
418,23681
548,19651
590,18350
629,17141
647,16583
787,12244
433,23219
560,19282
493,21360
777,12556
801,11812
903,8650
908,8495
879,9395
652,16433
783,12372
812,11474
537,20000
764,12963
891,9026
452,22636
679,15599
401,24218
780,12469
996,5773
969,6611
512,20779
647,16594
916,8255
933,7728
836,10736
909,8473
447,22796
415,23789
595,18209
379,24906
682,15513
879,9406
507,20939
395,24412
597,18150
918,8199
444,22894
714,14527
723,14248
450,22712
475,21937
758,13164
885,9227
535,20078
913,8360
641,16793
706,14778
897,8857
588,18437
592,18313
795,12020
805,11710
638,16888
840,10626
986,6100
449,22748
744,13603
756,13231
873,9604
979,6318
534,20114
809,11590
625,17295
673,15809
874,9578
525,20398
671,15872
717,14446
726,14167
777,12586
855,10168
390,24584
901,8744
920,8156
986,6110
418,23719
650,16527
813,11474
412,23906
753,13335
973,6516
419,23691
581,18669
719,14391
831,10919
844,10516
945,7385
995,5835
883,9308
804,11758
864,9898
747,13526
485,21649
790,12194
419,23696
769,12846
615,17621
889,9127
497,21280
642,16785
440,23048
546,19762
947,7331
958,6990
887,9192
447,22833
571,18989
597,18183
709,14711
388,24663
389,24632
487,21594
488,21564
583,18621
754,13320
817,11367
845,10499
414,23861
387,24699
653,16453
863,9943
395,24452
673,15834
856,10161
