person_id,group_id
3763,480
7989,546
7988,577
5880,395
5869,734
1657,239
5871,675
1657,243
5884,276
7983,750
5884,280
5891,64
5880,408
1665,4
1639,811
1640,782
1663,70
1657,257
3777,79
5883,328
5868,799
7982,800
3754,801
5890,123
5891,95
1635,964
1657,286
1654,379
7983,788
3777,105
1657,294
5880,455
1664,79
5878,515
1657,298
5891,122
1658,271
8005,128
1665,58
7984,777
8004,156
5892,98
5867,878
3780,39
8001,258
1665,68
1663,131
7982,852
3781,12
3781,11
8003,199
7983,819
1665,73
7989,638
8005,141
5880,481
3781,17
3780,48
5879,521
7984,803
7996,428
1665,85
3765,522
1657,335
5896,2
1657,338
7984,808
3755,837
3781,34
3781,33
3781,35
8004,192
7989,657
3754,872
5890,196
5884,382
1665,100
5882,443
5891,169
5890,201
1657,350
1665,103
7996,454
5891,172
1665,109
5893,115
5884,394
7984,830
1641,854
7982,890
3777,180
8000,337
1640,890
1657,365
7979,994
5884,401
1665,121
5884,406
5871,809
7984,843
8003,258
1640,901
3781,68
3755,874
1665,129
1663,191
5871,818
1639,936
3775,258
3754,909
3781,74
3781,73
1640,914
1646,730
1657,390
7983,892
5882,487
3780,117
3781,85
5876,679
1664,178
5890,242
3781,87
5884,434
1657,400
1639,960
1655,465
1648,682
5871,840
1666,126
3777,222
7984,879
5884,447
5896,72
3781,103
7982,942
1640,940
8012,23
1657,419
1664,203
5894,148
5896,84
5871,859
1666,145
1665,177
5890,274
7988,773
8012,35
1643,863
8012,34
3781,121
1657,430
8012,33
1658,402
5884,471
1646,775
8005,260
1657,438
1657,440
1646,781
5891,261
7989,760
5884,483
5884,481
1666,170
5892,238
3762,731
8004,302
7989,767
5893,205
8006,238
5884,485
3762,732
8003,337
1657,457
7984,929
1660,368
7984,934
3777,282
5882,562
8012,73
8004,320
1657,475
8012,83
7991,732
1664,263
1657,481
3781,176
7984,953
1665,237
7987,870
7984,963
3781,181
3781,184
3757,927
8006,285
5890,342
3781,187
8005,313
8012,103
8006,289
7988,847
1663,313
5871,935
7984,969
8006,286
1663,314
7984,968
8012,106
5884,539
5884,536
1665,257
7996,607
1657,506
7985,946
7984,983
7989,827
1670,108
1658,481
3781,210
8012,121
5890,366
3774,428
5890,376
3782,186
5891,343
5885,536
3762,810
1672,66
5884,564
1665,285
1655,595
5891,355
8003,420
5884,572
1665,298
3781,240
1657,548
5897,182
5882,647
3777,369
3781,248
1660,463
8006,349
5896,226
3777,378
1671,128
8012,171
5893,323
5892,353
1647,878
1665,321
7989,888
8006,359
1658,541
3777,390
8012,183
8012,184
8012,190
1665,338
8005,406
1657,588
1660,496
5890,438
1663,406
1676,4
8005,416
5884,629
8006,387
1657,599
5884,642
8012,210
5896,271
8012,215
3782,271
1657,610
1657,612
8012,219
5891,433
8006,404
8015,123
1671,183
1661,493
1672,154
7989,934
8019,3
1672,157
5882,721
3762,902
5884,656
1665,377
8019,12
8014,166
5904,46
3781,321
1665,383
5893,391
5884,670
3783,263
8004,491
1657,639
5876,920
8012,240
3781,331
1665,393
1657,642
8012,244
8006,430
7996,740
8012,248
1665,400
3780,376
5891,472
3777,473
5890,507
5884,693
5891,481
8001,607
1664,448
5895,359
3786,204
8012,272
3781,365
1676,87
3777,491
8019,65
1654,771
5882,774
1672,217
5891,502
1648,963
5891,505
1665,440
8018,108
5891,507
8015,199
3781,385
5884,735
3775,578
8006,492
1657,705
3781,400
8000,681
1657,707
5882,803
1665,461
1671,277
5907,36
8006,502
5885,723
8005,538
1648,999
8008,455
5906,81
5893,484
1657,726
1663,541
5891,543
3781,419
5893,487
5893,488
1665,483
5884,765
3777,550
8012,337
1660,643
8003,620
3783,372
3775,620
8006,532
1657,742
8019,128
1665,495
3777,560
7994,908
3795,6
1672,285
3781,441
5882,849
8015,266
5907,81
3781,450
3769,821
5891,575
3782,420
1666,482
1664,545
8018,178
5896,425
1676,177
1674,242
8022,63
3781,464
5894,494
3781,465
1665,527
5893,529
8005,600
5890,627
3775,660
1660,688
1660,690
1665,537
1660,692
8018,207
8012,393
3781,484
5890,639
5907,117
3783,426
1657,797
8003,681
1665,551
1657,802
1672,339
8001,745
5896,469
8008,539
3781,503
5882,912
3781,508
5896,477
1657,817
3797,16
8012,421
1665,573
8012,425
8012,424
5896,488
8019,218
5880,990
1667,521
1666,554
3781,525
1657,834
1676,248
8001,784
5893,594
8001,781
8018,261
1672,376
5884,879
5907,163
8019,234
8006,635
3777,664
1672,383
5893,607
5891,670
1664,634
1657,855
8006,649
1657,857
1665,613
5890,712
1656,892
5891,682
5884,899
3781,556
8005,688
1657,867
5896,534
3799,6
8005,696
1676,287
3785,443
3795,136
8012,483
8006,669
8023,141
5907,199
5890,727
5906,236
8012,487
1676,293
8018,299
3777,699
3795,144
1657,885
3785,455
8006,674
7997,960
3799,23
1665,643
1660,798
8004,740
3771,893
1665,645
1657,894
3796,123
5893,650
8019,286
1660,804
5914,5
3782,558
3783,530
1672,435
1683,97
3795,162
1665,655
8018,325
5891,725
1676,318
1663,721
8023,172
5906,263
8018,333
5893,671
3780,636
3779,667
8006,704
1676,329
5894,645
3782,583
3780,644
1656,954
3784,522
8005,741
1657,924
3780,648
8018,342
5896,589
1672,465
1667,620
3781,624
1676,343
8018,346
3783,561
8003,818
1671,501
3784,535
8019,326
1665,689
1663,752
1683,133
8018,358
5907,267
3781,640
1665,699
8006,735
3781,642
5896,615
5911,154
1663,768
8030,5
3780,680
1657,958
3801,31
8019,343
1671,527
1676,373
3801,36
5893,717
5884,996
5890,820
3801,41
8012,573
1672,507
3780,694
5890,825
8012,582
5907,299
3797,178
5890,832
5896,648
1657,987
1657,988
3781,682
1672,525
1665,743
3790,407
5914,101
8023,262
5889,878
8030,46
5900,541
5892,794
3797,201
1674,480
3797,203
8004,856
3780,733
8023,273
3782,670
3779,766
1683,207
8012,619
3786,553
5890,862
3799,149
1668,677
1676,433
5891,839
3799,157
1676,435
1665,777
5893,783
3796,255
5896,688
3804,6
3795,285
3804,11
1676,442
1665,792
5906,397
8015,553
3804,22
1683,238
3777,859
3801,117
8007,803
3781,742
3779,804
8012,652
1676,465
8012,658
3804,35
5907,375
1671,621
8025,258
3795,317
8031,76
3797,260
5914,172
3804,44
8008,794
5891,884
1672,604
5893,828
8023,332
3781,763
5896,738
5893,829
3796,302
8034,1
8033,32
3781,770
5890,928
3780,800
3804,58
3801,154
8019,469
5893,840
3806,3
3806,4
3795,345
8022,378
8006,880
5904,504
3804,73
8034,16
5892,883
5901,605
8006,886
3806,21
8012,710
1665,859
3806,24
5893,868
8006,904
5913,255
3777,933
8025,318
5907,439
8019,510
8012,726
8012,725
5907,449
8012,731
1664,908
3806,42
3797,325
5893,888
5890,979
5920,55
3799,267
8012,738
5907,462
8004,990
3801,211
5920,60
3781,836
1665,895
8035,31
5890,991
5890,996
8012,748
8006,941
5890,1000
8005,970
3781,843
8035,46
1665,905
3802,199
3801,230
8005,980
5911,356
8012,767
8025,362
3801,242
5914,276
3796,399
3795,429
8012,772
1665,924
3783,803
1665,929
1693,62
1674,652
3806,96
8006,972
3809,8
8016,660
1693,70
3781,879
5892,973
3806,106
1676,601
1665,944
1683,388
3797,389
8019,581
8035,84
1693,82
3804,181
3799,336
3781,894
1664,985
5911,399
3784,804
5920,124
3783,838
8012,808
3806,129
3801,284
5911,413
3784,812
3781,907
1693,101
5904,632
3806,143
8023,490
3794,515
5904,641
3780,950
8019,616
3781,924
1695,55
3808,89
3799,368
8034,156
8012,836
3781,927
8012,843
5898,838
1695,63
8034,165
3781,935
3797,442
3807,131
3798,410
5907,570
1672,783
1695,71
3780,973
5925,19
8035,145
3799,389
1695,81
8012,861
3804,240
1676,675
3781,955
1672,801
8037,94
5907,592
8039,40
8035,163
5900,813
3804,257
8022,572
1672,813
3781,969
3804,259
3781,971
5906,634
3792,635
3806,210
5906,647
5914,406
1676,714
3804,285
8022,599
3781,1000
3809,133
3806,228
8012,919
5914,421
1693,201
3792,668
3795,580
8037,156
8037,154
1695,156
1693,218
3806,253
8019,720
8022,633
5906,692
8019,725
8039,104
5924,132
3806,259
3804,321
5907,665
5925,108
8035,233
3804,320
3809,168
5920,266
5911,546
8036,205
3784,947
3806,264
5920,265
3812,81
8012,955
3809,176
8019,735
3804,335
1671,921
3812,89
1676,770
8043,6
3804,341
1676,772
1693,246
8012,971
5911,569
3806,286
8023,633
1699,70
3801,450
5920,296
8022,670
1674,856
5900,920
3804,365
8012,989
5914,491
8033,344
8043,33
1700,57
8025,596
8043,36
8031,408
5913,535
8015,909
3784,999
1693,284
8034,325
1683,596
5924,197
3804,385
8043,49
8041,110
3806,324
1683,603
1674,882
1693,294
8034,332
8030,464
5899,990
1693,303
3804,398
3806,338
3799,555
8043,63
3809,249
3804,404
8043,68
8043,67
5931,10
1671,999
3797,632
1672,972
5914,543
8045,24
1695,265
1676,855
5918,428
8041,150
3807,333
3797,646
5926,185
3806,366
1672,985
3806,371
3796,681
5920,372
1683,650
3795,715
5906,811
8019,849
3790,877
5920,386
8039,233
8035,356
3807,353
1683,662
3809,294
5906,824
3818,17
3818,16
8043,118
3809,297
5907,801
8043,121
3806,394
8033,429
1699,179
3804,460
3802,522
1693,368
1693,369
5907,807
5931,64
1701,127
1699,189
8034,411
8041,200
1686,595
1693,383
8035,388
5914,603
5931,81
8036,363
8047,21
1693,386
3804,483
8043,143
1699,202
5914,607
8047,24
8047,30
3801,583
3812,247
3806,433
5921,407
3802,560
3809,346
3813,221
3804,500
1693,407
3804,503
1676,935
8047,45
3801,600
8037,353
8047,50
8047,47
3809,355
5911,734
8043,175
8037,368
8034,459
1676,950
8043,184
3818,95
8037,380
3806,467
8041,255
8047,67
3818,99
1696,344
3806,471
5920,474
3818,100
8049,16
3804,537
3813,260
8047,75
8049,20
3818,106
3807,447
8018,978
5924,362
3804,548
1706,52
5906,932
1706,60
8047,96
8043,219
8047,102
8025,784
8033,535
8047,100
8022,874
8047,106
1693,469
1683,779
8019,973
5914,691
1686,690
3804,571
3806,508
8034,510
3804,573
3818,138
5934,78
3809,420
3804,575
3818,145
8037,426
3806,517
8043,239
1693,484
8047,121
1695,424
8022,896
1690,580
8043,243
3809,430
8043,248
1695,429
8022,898
5926,345
8022,902
5907,932
5906,963
8022,907
3809,442
8047,137
1690,595
5931,205
5907,950
8043,268
3806,547
3804,610
8047,154
5937,31
8047,158
3807,523
8043,286
5913,779
8049,101
8043,287
8041,356
3796,877
1704,197
8047,178
3807,543
8041,362
3813,368
8043,307
5911,864
3804,649
8043,313
3795,932
8030,720
8049,136
8039,445
1683,872
5911,882
8047,199
3809,510
3804,666
8023,947
8043,335
8035,583
8043,342
8047,215
8037,532
3818,246
8047,220
8049,157
5920,621
8039,474
8049,161
8047,223
8043,354
8047,228
3806,631
1693,598
3824,74
3804,697
3818,265
3818,264
8043,365
5936,144
8047,240
3804,703
1698,454
8030,773
3807,611
3804,704
8047,243
8047,250
3804,709
5929,372
8039,497
1695,552
3804,708
3797,927
3801,806
1699,434
5931,318
1709,127
8051,132
1699,437
1693,625
8043,385
8047,259
3827,12
5936,170
8043,389
3804,729
5936,178
8043,398
3797,950
3813,453
1693,638
3827,21
8034,674
3818,303
8035,650
8043,400
1710,119
8043,405
8043,404
8035,652
3804,742
1699,463
3801,840
8034,691
8047,293
8036,634
8030,820
8037,608
8043,420
8043,419
1693,666
8033,734
3797,985
8047,307
8034,714
8047,318
8036,659
8043,441
3809,621
1693,682
3806,714
8043,440
5936,221
8035,687
8037,632
3806,719
1695,625
8047,326
8047,324
8047,323
8051,206
5913,947
3821,263
8043,451
5914,915
1713,77
3804,792
3827,82
5942,54
8047,335
8047,341
3818,369
8036,680
3806,743
8047,350
5936,255
8047,354
3821,285
3801,907
8047,355
3806,756
8030,882
1695,665
5914,946
8041,545
1699,543
8034,769
5931,426
3806,762
3804,827
8039,611
3821,302
3827,115
1710,207
3809,673
8047,368
3804,830
3827,120
5931,434
3809,679
3809,684
8035,748
8043,506
5942,101
3804,843
1710,221
8047,385
8047,387
1695,694
3804,852
1699,577
3804,861
8047,401
8047,400
8058,64
5942,125
8039,653
3804,867
3813,589
3804,871
8043,531
1696,683
3827,160
3826,191
8037,722
3804,875
3804,879
3827,165
8041,608
5942,141
3821,353
1718,15
3809,734
8058,87
1693,795
8044,520
8039,682
8047,433
8043,557
8036,773
3804,894
8047,441
3804,903
3802,965
3806,843
1712,227
1701,568
8043,571
3809,755
8035,819
5942,172
3806,851
3806,850
1710,292
3813,641
3809,768
3806,861
3818,488
3804,922
8030,992
1710,311
3833,38
1710,314
8047,475
8043,610
8034,889
1693,855
5924,774
3818,525
3813,680
3833,62
3820,465
3818,526
3827,249
8043,623
3807,872
5931,566
3830,160
1712,284
3804,971
8034,921
1712,295
3818,544
8043,639
3806,919
8049,459
3834,53
8058,179
8051,402
3804,987
3827,276
3804,988
3827,278
3833,94
3804,993
8047,531
3804,996
8037,846
8036,877
3804,1000
8035,912
3807,912
1693,912
8043,674
8047,548
3812,773
5931,622
8041,747
8041,745
1716,218
1701,683
5920,970
8034,972
5942,286
3809,876
5931,633
8047,571
3833,138
5931,637
8043,702
8047,575
1695,882
5944,236
3828,300
5942,305
1712,362
5942,303
8047,590
1712,366
5931,647
5926,803
8037,897
1693,956
3834,123
3823,468
8043,722
3806,997
8043,726
3814,751
1710,439
3818,626
3813,783
3806,1000
3809,909
5942,333
8047,613
8047,612
8037,921
8043,742
1712,394
8049,554
3818,644
3821,554
3818,646
8066,31
1718,212
3818,649
8047,626
3818,651
8043,754
8047,627
3809,935
5942,357
8043,761
3827,386
1699,818
1697,882
3828,359
8047,639
8066,56
5923,951
8042,798
3827,396
1712,425
8039,897
8051,523
8047,655
3809,968
8047,663
3827,415
5941,420
3833,234
8065,115
8043,797
3827,422
8047,672
3830,328
1695,978
3809,979
3818,707
3834,213
3834,217
1712,463
1726,32
1700,838
1699,872
3828,413
8047,696
8039,948
1704,728
8049,643
8047,705
3827,454
8047,704
3837,146
8047,709
3834,249
8049,657
1712,501
8041,911
1699,910
5942,452
3813,915
1726,78
3830,391
8047,738
3824,578
8043,865
8066,156
3812,956
5942,463
3821,682
1718,339
1716,402
3834,280
8047,754
1698,962
3833,313
1713,498
8043,876
1710,593
3834,287
8047,760
3834,294
8043,889
3837,205
5941,520
8047,777
8043,899
8043,903
8045,847
8047,783
8047,789
1724,200
8043,922
1716,449
8047,797
1699,982
1716,459
3831,432
8047,810
8047,808
3833,371
1706,773
8072,38
5936,716
1729,64
3828,532
8071,72
5936,721
3845,10
8047,822
1712,599
5936,730
8047,825
3818,850
8072,48
8047,834
3821,768
1729,84
3818,860
3834,366
5941,588
3821,771
1713,591
1732,3
8064,316
3828,567
3818,879
3827,599
8043,977
8071,108
8047,852
8047,857
3818,884
3834,390
8043,989
8043,997
8043,996
8058,534
3821,814
8067,266
8064,363
8047,894
8071,149
1718,485
5942,617
8047,897
1724,305
5952,309
3833,470
3837,345
3818,936
1724,323
8047,922
3847,47
1726,263
3827,672
8047,924
8045,990
5946,523
5937,807
3847,59
3833,493
3827,679
5957,185
1726,277
5963,6
8047,936
5946,536
8077,16
5942,664
1716,601
3834,480
1733,81
8071,214
5952,366
8059,586
3827,706
8047,955
3818,984
1718,550
1706,928
8071,226
5958,193
5942,686
3818,996
8058,633
5936,876
8049,910
1736,10
1713,724
1716,636
3834,517
1732,145
3847,120
1716,645
8047,993
3827,741
1712,772
1736,29
5956,285
5942,719
1712,780
5936,909
8058,667
1716,665
8078,57
3833,578
1727,332
1736,55
5952,435
8071,284
8054,816
8070,319
1716,686
8064,511
3827,783
5960,197
3839,413
3850,74
3847,167
5958,263
3834,575
8071,305
5956,333
5942,767
3847,180
3830,706
8070,339
8079,70
8080,38
1736,94
1711,870
1712,840
5942,785
1724,472
8071,325
3827,815
5942,786
1710,909
3840,417
3827,820
1713,818
8078,117
1713,821
1729,326
3847,205
1729,328
5966,56
3850,114
1738,53
5952,494
8078,122
3834,616
8079,97
3823,962
5963,161
3835,593
1738,66
8078,136
1736,130
1724,502
1736,135
3850,139
3847,231
1737,109
3850,145
8057,798
1712,886
8066,527
3823,990
3847,248
5942,840
3834,652
5942,839
8068,474
5952,535
3855,6
8081,70
3845,316
3847,255
3827,875
3853,72
3833,692
1718,720
3827,881
1735,206
5965,152
3853,88
8068,498
1725,522
3825,957
8071,404
5956,432
3834,681
1724,555
8072,379
1727,463
3834,683
5944,809
3827,901
1729,406
5944,815
8080,147
1726,512
3837,607
8066,583
3830,828
8075,308
5956,461
3847,310
8081,135
1727,500
8079,201
5941,945
8077,265
5956,481
3853,142
5941,950
1736,236
1735,268
8079,212
1735,271
5960,370
3834,738
8077,277
1724,616
8081,157
3853,157
1732,373
3847,347
3853,166
1735,290
8071,486
1732,388
3827,982
3828,950
8057,927
8080,218
3847,370
3850,279
5965,249
8077,314
3828,965
5965,256
1742,97
3859,7
3833,813
5944,909
1735,319
8084,115
8080,236
1735,326
5945,893
1729,520
5968,186
5942,992
5965,287
1728,561
5962,384
3850,318
8075,416
5960,444
5968,197
1732,447
8081,244
8072,521
5949,798
8081,248
5965,308
5968,212
5956,584
8071,555
8079,314
8071,562
3834,835
3855,186
5965,316
3853,260
1736,352
1718,912
5965,326
8081,271
5957,580
5952,732
5965,330
8081,276
5954,677
8072,553
3855,209
8077,397
3834,868
3847,470
3847,472
3833,906
3859,102
3853,287
3845,535
5968,262
3850,384
8084,207
1736,384
8067,736
3853,306
8079,378
1724,772
5956,652
1729,623
1723,813
8081,328
3834,916
1739,327
8078,429
1732,545
1746,113
8078,431
1729,643
5956,682
8081,346
5966,374
1746,125
1746,131
3860,132
5963,478
5972,202
8064,887
5960,578
3845,605
1725,790
1746,140
5965,422
3833,982
1736,455
8070,706
5965,435
8078,469
1729,677
1739,372
1736,469
8078,481
8070,729
8072,670
1746,168
8084,296
3853,387
1733,572
1742,296
8089,150
3847,582
8077,528
8080,434
1730,678
3850,496
8090,133
8080,443
1730,683
5980,10
3847,598
1735,534
1724,875
1725,847
5971,292
5971,296
8084,333
8084,339
8077,553
3847,613
3853,432
8080,468
5981,7
3853,442
5968,416
1726,849
8079,520
8071,767
3850,553
8081,467
8072,744
3859,282
8079,536
3847,657
8071,783
5973,291
8081,477
3868,12
1736,569
5975,242
8071,801
3857,367
1742,397
3868,29
3845,748
1739,498
3847,687
1737,567
5960,724
1744,352
5973,328
8078,608
5973,326
5962,667
3847,697
8067,961
5956,864
3853,525
8080,567
8077,657
3847,720
8096,74
3847,721
5961,722
3868,74
3847,727
8079,614
5968,522
5963,678
3859,366
5968,520
3847,744
3868,95
1725,994
8077,690
5981,133
3868,102
1739,566
3847,756
1736,663
1742,482
8079,643
8087,408
8084,501
3868,129
8084,511
8071,914
1729,907
3860,391
5972,459
3868,146
3868,155
1736,711
1729,928
5965,686
5968,599
3868,163
1759,16
5981,211
8071,956
1736,735
3847,829
3853,649
5978,311
1735,775
5982,193
5980,255
8084,569
5971,536
8089,420
3855,599
5966,695
8078,769
8102,24
3868,207
1735,793
8080,711
3868,213
8089,435
8079,744
1735,801
3868,223
3853,687
8080,720
8081,695
3868,227
8077,818
3850,784
5960,909
1746,474
1735,818
8075,883
5981,267
8095,270
8099,144
1735,821
3847,887
8079,768
8072,990
3855,645
5965,780
8094,325
3853,722
8081,728
1739,721
1746,505
3853,735
8083,683
3847,932
5987,127
5968,716
3868,282
3847,937
3868,289
1746,534
8075,945
8079,820
3853,755
5963,883
3868,299
8100,180
8084,676
3853,767
1736,859
5968,750
1737,837
3878,2
5965,844
8081,787
3878,13
3847,975
8089,545
8103,117
3868,334
8077,930
8081,812
1736,897
8089,568
3847,1000
5978,479
8099,269
5981,389
1744,677
5990,127
8089,593
5968,809
8103,164
3880,11
5975,605
8090,576
8080,886
1740,819
8081,868
3868,399
8087,680
8092,524
3880,29
1766,35
5994,39
3860,660
1766,42
5971,759
5994,50
5990,174
3860,670
1766,56
3868,430
8094,501
3853,897
5971,775
8081,902
3855,837
1744,744
5994,75
3868,450
3853,915
8094,522
1737,984
5992,154
1766,88
8080,961
3878,155
5978,592
5984,407
3878,157
8107,127
5994,100
8103,258
5994,99
1751,568
8093,580
5994,111
8103,271
5973,771
3855,896
5994,125
1746,740
5966,990
1766,121
1744,803
1739,961
3868,502
8094,566
1769,39
1739,970
8081,973
5968,947
3879,174
3853,979
1760,328
8103,304
1739,983
3882,91
3880,152
3859,803
3881,123
1759,370
1746,773
3859,805
1742,901
1766,158
8107,198
3884,39
8100,413
8095,568
1759,379
8107,200
5994,177
5978,676
3884,55
1766,177
3884,56
3884,63
1766,184
3880,190
5975,785
8104,320
1770,74
3878,262
1767,174
5980,641
3885,56
3878,273
5987,428
1766,210
3885,59
8103,378
5994,225
5994,222
3859,875
5971,946
3885,78
6001,28
1766,240
5980,676
3881,213
1766,244
8094,682
3880,251
1759,470
8102,449
8089,852
1766,257
8104,384
1774,14
3859,918
1774,17
8100,516
3884,151
1767,241
1766,272
5994,280
3878,339
1774,33
1766,290
1774,43
5994,297
6002,46
1774,45
1760,480
3859,947
5990,429
3874,486
1766,303
1774,58
1773,89
8103,468
6002,63
5994,325
6002,74
1766,321
3859,979
1766,330
1774,83
5994,338
5986,586
3882,279
3859,992
3884,218
3891,3
1745,994
3887,130
5994,346
1754,717
1769,254
5990,474
1759,566
5994,354
5981,758
3889,81
5975,954
3891,23
8103,529
1774,120
3881,345
3868,748
6002,141
1778,16
3882,328
1774,143
5980,831
1766,393
8102,582
8117,128
8094,841
3885,245
3885,248
1766,400
8099,690
1774,155
3880,406
8117,136
6005,69
8107,444
1759,625
1774,162
1760,596
3880,414
1773,197
1755,759
3880,423
1774,175
3868,796
5994,433
3881,399
1766,430
3880,433
8103,594
8102,623
1755,773
8117,163
6002,200
3868,817
1754,818
5999,300
3869,798
1774,209
8111,367
8113,312
3889,183
1777,123
6000,281
1767,435
6001,263
5999,326
5988,667
5994,483
6002,241
8113,340
1774,239
8103,648
8100,747
5994,494
3878,561
8113,345
1777,157
8103,661
8117,226
8107,536
3868,875
5992,565
1766,502
8118,198
1777,165
1774,259
1766,508
8115,301
1774,264
6005,180
8094,956
5994,523
8103,679
8100,779
5994,526
6009,62
1766,531
1778,170
1754,914
3868,916
3874,732
3884,426
3880,557
1781,90
6000,372
1754,928
8103,721
1784,5
1781,101
5994,573
5981,973
1777,231
1774,324
5994,574
1766,573
8117,303
5998,454
1767,546
1784,20
5998,461
1774,332
8102,779
1759,809
6009,140
